,Brand,Date,Sales
1034,DFSK,2021-12-01,1.0
1035,HONDA,2021-12-01,19727.0
1036,TOYOTA,2021-12-01,60789.0
1037,SUZUKI,2021-12-01,1380.0
1038,DFSK,2021-12-01,16.0
1039,TOYOTA,2021-12-01,5759573.0
1040,HONDA,2021-12-01,312602.0
1041,HINO,2021-12-01,69473.0
1042,SUZUKI,2021-12-01,11570.0
1043,BRAND,2021-12-01,
1044,TOYOTA,2022-01-01,41261.0
1045,SUZUKI,2022-01-01,14361.0
1046,DAIHATSU,2022-01-01,14162.0
1047,MITSUBISHI MOTORS,2022-01-01,15853.0
1048,HONDA,2022-01-01,12902.0
1049,MITSUBISHI FUSO,2022-01-01,5037.0
1050,ISUZU,2022-01-01,2975.0
1051,HINO,2022-01-01,3104.0
1052,WULING,2022-01-01,1583.0
1053,B M  W,2022-01-01,219.0
1054,DFSK,2022-01-01,406.0
1055,MERCEDES-BENZ PC,2022-01-01,144.0
1056,HYUNDAI HIM,2022-01-01,197.0
1057,UD TRUCK,2022-01-01,31.0
1058,MERCEDES-BENZ CV,2022-01-01,151.0
1059,DATSUN,2022-01-01,271.0
1060,MINI,2022-01-01,1.0
1061,NISSAN,2022-01-01,
1062,FAW,2022-01-01,
1063,BRAND,2022-01-01,
1064,TOYOTA,2022-02-01,38730.0
1065,SUZUKI,2022-02-01,13634.0
1066,DAIHATSU,2022-02-01,15699.0
1067,MITSUBISHI MOTORS,2022-02-01,13110.0
1068,HONDA,2022-02-01,12309.0
1069,MITSUBISHI FUSO,2022-02-01,2676.0
1070,ISUZU,2022-02-01,2944.0
1071,HINO,2022-02-01,2696.0
1072,WULING,2022-02-01,1282.0
1073,B M  W,2022-02-01,200.0
1074,DFSK,2022-02-01,347.0
1075,MERCEDES-BENZ PC,2022-02-01,81.0
1076,HYUNDAI HIM,2022-02-01,163.0
1077,UD TRUCK,2022-02-01,60.0
1078,MERCEDES-BENZ CV,2022-02-01,72.0
1079,DATSUN,2022-02-01,11.0
1080,MINI,2022-02-01,20.0
1081,NISSAN,2022-02-01,
1082,FAW,2022-02-01,
1083,BRAND,2022-02-01,
1084,TOYOTA,2022-03-01,43222.0
1085,SUZUKI,2022-03-01,12644.0
1086,DAIHATSU,2022-03-01,17972.0
1087,MITSUBISHI MOTORS,2022-03-01,14065.0
1088,HONDA,2022-03-01,12306.0
1089,MITSUBISHI FUSO,2022-03-01,3408.0
1090,ISUZU,2022-03-01,2346.0
1091,HINO,2022-03-01,2587.0
1092,WULING,2022-03-01,2049.0
1093,B M  W,2022-03-01,145.0
1094,DFSK,2022-03-01,217.0
1095,MERCEDES-BENZ PC,2022-03-01,112.0
1096,HYUNDAI HIM,2022-03-01,45.0
1097,UD TRUCK,2022-03-01,63.0
1098,MERCEDES-BENZ CV,2022-03-01,69.0
1099,DATSUN,2022-03-01,
1100,MINI,2022-03-01,70.0
1101,NISSAN,2022-03-01,
1102,FAW,2022-03-01,
1103,BRAND,2022-03-01,
1104,TOYOTA,2022-04-01,8590.0
1105,SUZUKI,2022-04-01,2946.0
1106,DAIHATSU,2022-04-01,1330.0
1107,MITSUBISHI MOTORS,2022-04-01,2845.0
1108,HONDA,2022-04-01,3689.0
1109,MITSUBISHI FUSO,2022-04-01,18.0
1110,ISUZU,2022-04-01,438.0
1111,HINO,2022-04-01,990.0
1112,WULING,2022-04-01,374.0
1113,B M  W,2022-04-01,52.0
1114,DFSK,2022-04-01,55.0
1115,MERCEDES-BENZ PC,2022-04-01,
1116,HYUNDAI HIM,2022-04-01,77.0
1117,UD TRUCK,2022-04-01,22.0
1118,MERCEDES-BENZ CV,2022-04-01,6.0
1119,DATSUN,2022-04-01,
1120,MINI,2022-04-01,
1121,NISSAN,2022-04-01,
1122,FAW,2022-04-01,
1123,BRAND,2022-04-01,
1124,TOYOTA,2022-05-01,1357.0
1125,SUZUKI,2022-05-01,561.0
1126,DAIHATSU,2022-05-01,
1127,MITSUBISHI MOTORS,2022-05-01,
1128,HONDA,2022-05-01,52.0
1129,MITSUBISHI FUSO,2022-05-01,
1130,ISUZU,2022-05-01,174.0
1131,HINO,2022-05-01,254.0
1132,WULING,2022-05-01,
1133,B M  W,2022-05-01,
1134,DFSK,2022-05-01,94.0
1135,MERCEDES-BENZ PC,2022-05-01,
1136,HYUNDAI HIM,2022-05-01,7.0
1137,UD TRUCK,2022-05-01,
1138,MERCEDES-BENZ CV,2022-05-01,11.0
1139,DATSUN,2022-05-01,
1140,MINI,2022-05-01,
1141,NISSAN,2022-05-01,
1142,FAW,2022-05-01,
1143,BRAND,2022-05-01,
1144,TOYOTA,2022-06-01,12116.0
1145,SUZUKI,2022-06-01,3284.0
1146,DAIHATSU,2022-06-01,333.0
1147,MITSUBISHI MOTORS,2022-06-01,
1148,HONDA,2022-06-01,
1149,MITSUBISHI FUSO,2022-06-01,302.0
1150,ISUZU,2022-06-01,570.0
1151,HINO,2022-06-01,625.0
1152,WULING,2022-06-01,
1153,B M  W,2022-06-01,180.0
1154,DFSK,2022-06-01,
1155,MERCEDES-BENZ PC,2022-06-01,150.0
1156,HYUNDAI HIM,2022-06-01,62.0
1157,UD TRUCK,2022-06-01,36.0
1158,MERCEDES-BENZ CV,2022-06-01,25.0
1159,DATSUN,2022-06-01,
1160,MINI,2022-06-01,6.0
1161,NISSAN,2022-06-01,
1162,FAW,2022-06-01,
1163,BRAND,2022-06-01,
1164,TOYOTA,2022-07-01,11089.0
1165,SUZUKI,2022-07-01,6514.0
1166,DAIHATSU,2022-07-01,1553.0
1167,MITSUBISHI MOTORS,2022-07-01,2303.0
1168,HONDA,2022-07-01,126.0
1169,MITSUBISHI FUSO,2022-07-01,763.0
1170,ISUZU,2022-07-01,900.0
1171,HINO,2022-07-01,180.0
1172,WULING,2022-07-01,386.0
1173,B M  W,2022-07-01,175.0
1174,DFSK,2022-07-01,
1175,MERCEDES-BENZ PC,2022-07-01,167.0
1176,HYUNDAI HIM,2022-07-01,112.0
1177,UD TRUCK,2022-07-01,66.0
1178,MERCEDES-BENZ CV,2022-07-01,36.0
1179,DATSUN,2022-07-01,
1180,MINI,2022-07-01,43.0
1181,NISSAN,2022-07-01,
1182,FAW,2022-07-01,
1183,BRAND,2022-07-01,
1184,TOYOTA,2022-08-01,13166.0
1185,SUZUKI,2022-08-01,1273.0
1186,DAIHATSU,2022-08-01,6632.0
1187,MITSUBISHI MOTORS,2022-08-01,2947.0
1188,HONDA,2022-08-01,2282.0
1189,MITSUBISHI FUSO,2022-08-01,1570.0
1190,ISUZU,2022-08-01,1104.0
1191,HINO,2022-08-01,65.0
1192,WULING,2022-08-01,152.0
1193,B M  W,2022-08-01,98.0
1194,DFSK,2022-08-01,
1195,MERCEDES-BENZ PC,2022-08-01,146.0
1196,HYUNDAI HIM,2022-08-01,38.0
1197,UD TRUCK,2022-08-01,57.0
1198,MERCEDES-BENZ CV,2022-08-01,32.0
1199,DATSUN,2022-08-01,
1200,MINI,2022-08-01,22.0
1201,NISSAN,2022-08-01,
1202,FAW,2022-08-01,
1203,BRAND,2022-08-01,
1204,TOYOTA,2022-09-01,25465.0
1205,SUZUKI,2022-09-01,8666.0
1206,DAIHATSU,2022-09-01,11182.0
1207,MITSUBISHI MOTORS,2022-09-01,5922.0
1208,HONDA,2022-09-01,4846.0
1209,MITSUBISHI FUSO,2022-09-01,1678.0
1210,ISUZU,2022-09-01,1344.0
1211,HINO,2022-09-01,156.0
1212,WULING,2022-09-01,
1213,B M  W,2022-09-01,74.0
1214,DFSK,2022-09-01,
1215,MERCEDES-BENZ PC,2022-09-01,134.0
1216,HYUNDAI HIM,2022-09-01,30.0
1217,UD TRUCK,2022-09-01,34.0
1218,MERCEDES-BENZ CV,2022-09-01,36.0
1219,DATSUN,2022-09-01,
1220,MINI,2022-09-01,6.0
1221,NISSAN,2022-09-01,
1222,FAW,2022-09-01,
1223,BRAND,2022-09-01,
1224,TOYOTA,2022-10-01,28840.0
1225,SUZUKI,2022-10-01,8150.0
1226,DAIHATSU,2022-10-01,8281.0
1227,MITSUBISHI MOTORS,2022-10-01,9225.0
1228,HONDA,2022-10-01,7868.0
1229,MITSUBISHI FUSO,2022-10-01,1676.0
1230,ISUZU,2022-10-01,1752.0
1231,HINO,2022-10-01,180.0
1232,WULING,2022-10-01,230.0
1233,B M  W,2022-10-01,22.0
1234,DFSK,2022-10-01,
1235,MERCEDES-BENZ PC,2022-10-01,41.0
1236,HYUNDAI HIM,2022-10-01,17.0
1237,UD TRUCK,2022-10-01,66.0
1238,MERCEDES-BENZ CV,2022-10-01,19.0
1239,DATSUN,2022-10-01,
1240,MINI,2022-10-01,11.0
1241,NISSAN,2022-10-01,
1242,FAW,2022-10-01,
1243,BRAND,2022-10-01,
1244,TOYOTA,2022-11-01,31959.0
1245,SUZUKI,2022-11-01,10656.0
1246,DAIHATSU,2022-11-01,6716.0
1247,MITSUBISHI MOTORS,2022-11-01,9120.0
1248,HONDA,2022-11-01,7956.0
1249,MITSUBISHI FUSO,2022-11-01,2184.0
1250,ISUZU,2022-11-01,2022.0
1251,HINO,2022-11-01,645.0
1252,WULING,2022-11-01,843.0
1253,B M  W,2022-11-01,72.0
1254,DFSK,2022-11-01,
1255,MERCEDES-BENZ PC,2022-11-01,46.0
1256,HYUNDAI HIM,2022-11-01,105.0
1257,UD TRUCK,2022-11-01,49.0
1258,MERCEDES-BENZ CV,2022-11-01,
1259,DATSUN,2022-11-01,
1260,MINI,2022-11-01,13.0
1261,NISSAN,2022-11-01,
1262,FAW,2022-11-01,
1263,BRAND,2022-11-01,
1264,TOYOTA,2022-12-01,32575.0
1265,SUZUKI,2022-12-01,9105.0
1266,DAIHATSU,2022-12-01,6479.0
1267,MITSUBISHI MOTORS,2022-12-01,7068.0
1268,HONDA,2022-12-01,7116.0
1269,MITSUBISHI FUSO,2022-12-01,1896.0
1270,ISUZU,2022-12-01,2014.0
1271,HINO,2022-12-01,1171.0
1272,WULING,2022-12-01,454.0
1273,B M  W,2022-12-01,170.0
1274,DFSK,2022-12-01,
1275,MERCEDES-BENZ PC,2022-12-01,26.0
1276,HYUNDAI HIM,2022-12-01,124.0
1277,UD TRUCK,2022-12-01,
1278,MERCEDES-BENZ CV,2022-12-01,
1279,DATSUN,2022-12-01,
1280,MINI,2022-12-01,1.0
1281,NISSAN,2022-12-01,
1282,FAW,2022-12-01,
1283,BRAND,2022-12-01,
1284,DAIHATSU,2023-01-01,6423.0
1285,TOYOTA,2023-01-01,6099.0
1286,MITSUBISHI MOTORS,2023-01-01,1811.0
1287,SUZUKI,2023-01-01,3919.0
1288,HONDA,2023-01-01,720.0
1289,HINO,2023-01-01,125.0
1290,DFSK,2023-01-01,9.0
1291,HYUNDAI - HIM,2023-01-01,240.0
1292,WULING,2023-01-01,285.0
1293,TOYOTA,2023-01-01,3170.0
1294,SUZUKI,2023-01-01,696.0
1295,ISUZU,2023-01-01,792.0
1296,DFSK,2023-01-01,24.0
1297,TOYOTA,2023-01-01,4564357.0
1298,HONDA,2023-01-01,381348.0
1299,HINO,2023-01-01,97108.0
1300,SUZUKI,2023-01-01,8543.0
1301,BRAND,2023-01-01,
1302,DAIHATSU,2023-02-01,11010.0
1303,TOYOTA,2023-02-01,7717.0
1304,MITSUBISHI MOTORS,2023-02-01,6814.0
1305,SUZUKI,2023-02-01,4440.0
1306,HONDA,2023-02-01,720.0
1307,HINO,2023-02-01,95.0
1308,DFSK,2023-02-01,109.0
1309,HYUNDAI - HIM,2023-02-01,60.0
1310,WULING,2023-02-01,141.0
1311,TOYOTA,2023-02-01,3580.0
1312,SUZUKI,2023-02-01,1308.0
1313,ISUZU,2023-02-01,312.0
1314,DFSK,2023-02-01,13.0
1315,TOYOTA,2023-02-01,5216856.0
1316,HONDA,2023-02-01,478281.0
1317,HINO,2023-02-01,54606.0
1318,SUZUKI,2023-02-01,8649.0
1319,BRAND,2023-02-01,
1320,DAIHATSU,2023-03-01,8026.0
1321,TOYOTA,2023-03-01,6472.0
1322,MITSUBISHI MOTORS,2023-03-01,8441.0
1323,SUZUKI,2023-03-01,4214.0
1324,HONDA,2023-03-01,390.0
1325,HINO,2023-03-01,173.0
1326,DFSK,2023-03-01,3.0
1327,HYUNDAI - HIM,2023-03-01,120.0
1328,WULING,2023-03-01,
1329,TOYOTA,2023-03-01,4980.0
1330,SUZUKI,2023-03-01,828.0
1331,ISUZU,2023-03-01,288.0
1332,DFSK,2023-03-01,1.0
1333,TOYOTA,2023-03-01,6203141.0
1334,HONDA,2023-03-01,304942.0
1335,HINO,2023-03-01,57400.0
1336,SUZUKI,2023-03-01,9179.0
1337,BRAND,2023-03-01,
1338,DAIHATSU,2023-04-01,4800.0
1339,TOYOTA,2023-04-01,2878.0
1340,MITSUBISHI MOTORS,2023-04-01,1595.0
1341,SUZUKI,2023-04-01,1438.0
1342,HONDA,2023-04-01,300.0
1343,HINO,2023-04-01,47.0
1344,DFSK,2023-04-01,
1345,HYUNDAI - HIM,2023-04-01,40.0
1346,WULING,2023-04-01,56.0
1347,TOYOTA,2023-04-01,2790.0
1348,SUZUKI,2023-04-01,180.0
1349,ISUZU,2023-04-01,
1350,DFSK,2023-04-01,
1351,TOYOTA,2023-04-01,2647680.0
1352,HONDA,2023-04-01,251688.0
1353,HINO,2023-04-01,66785.0
1354,SUZUKI,2023-04-01,4217.0
1355,BRAND,2023-04-01,
1356,DAIHATSU,2023-05-01,2469.0
1357,TOYOTA,2023-05-01,2595.0
1358,MITSUBISHI MOTORS,2023-05-01,889.0
1359,SUZUKI,2023-05-01,468.0
1360,HONDA,2023-05-01,270.0
1361,HINO,2023-05-01,
1362,DFSK,2023-05-01,19.0
1363,HYUNDAI - HIM,2023-05-01,40.0
1364,WULING,2023-05-01,
1365,TOYOTA,2023-05-01,730.0
1366,SUZUKI,2023-05-01,
1367,ISUZU,2023-05-01,312.0
1368,DFSK,2023-05-01,1.0
1369,TOYOTA,2023-05-01,1755574.0
1370,HONDA,2023-05-01,430581.0
1371,HINO,2023-05-01,40002.0
1372,SUZUKI,2023-05-01,5374.0
1373,BRAND,2023-05-01,
1374,DAIHATSU,2023-06-01,3994.0
1375,TOYOTA,2023-06-01,3281.0
1376,MITSUBISHI MOTORS,2023-06-01,95.0
1377,SUZUKI,2023-06-01,1156.0
1378,HONDA,2023-06-01,
1379,HINO,2023-06-01,165.0
1380,DFSK,2023-06-01,48.0
1381,HYUNDAI - HIM,2023-06-01,10.0
1382,WULING,2023-06-01,
1383,TOYOTA,2023-06-01,1660.0
1384,SUZUKI,2023-06-01,372.0
1385,ISUZU,2023-06-01,
1386,DFSK,2023-06-01,
1387,TOYOTA,2023-06-01,2468811.0
1388,HONDA,2023-06-01,37830.0
1389,HINO,2023-06-01,41909.0
1390,SUZUKI,2023-06-01,4156.0
1391,BRAND,2023-06-01,
1392,DAIHATSU,2023-07-01,5673.0
1393,TOYOTA,2023-07-01,3644.0
1394,MITSUBISHI MOTORS,2023-07-01,1083.0
1395,SUZUKI,2023-07-01,4322.0
1396,HONDA,2023-07-01,
1397,HINO,2023-07-01,50.0
1398,DFSK,2023-07-01,92.0
1399,HYUNDAI - HIM,2023-07-01,30.0
1400,WULING,2023-07-01,
1401,TOYOTA,2023-07-01,1430.0
1402,SUZUKI,2023-07-01,708.0
1403,ISUZU,2023-07-01,1.0
1404,DFSK,2023-07-01,
1405,TOYOTA,2023-07-01,2555211.0
1406,HONDA,2023-07-01,84285.0
1407,HINO,2023-07-01,12971.0
1408,SUZUKI,2023-07-01,3095.0
1409,BRAND,2023-07-01,
1410,DAIHATSU,2023-08-01,4496.0
1411,TOYOTA,2023-08-01,2325.0
1412,MITSUBISHI MOTORS,2023-08-01,1803.0
1413,SUZUKI,2023-08-01,4352.0
1414,HONDA,2023-08-01,870.0
1415,HINO,2023-08-01,50.0
1416,DFSK,2023-08-01,232.0
1417,HYUNDAI - HIM,2023-08-01,90.0
1418,WULING,2023-08-01,
1419,TOYOTA,2023-08-01,3820.0
1420,SUZUKI,2023-08-01,780.0
1421,ISUZU,2023-08-01,289.0
1422,DFSK,2023-08-01,
1423,TOYOTA,2023-08-01,5298544.0
1424,HONDA,2023-08-01,157479.0
1425,HINO,2023-08-01,41546.0
1426,SUZUKI,2023-08-01,1900.0
1427,BRAND,2023-08-01,
1428,DAIHATSU,2023-09-01,9317.0
1429,TOYOTA,2023-09-01,3247.0
1430,MITSUBISHI MOTORS,2023-09-01,3599.0
1431,SUZUKI,2023-09-01,3880.0
1432,HONDA,2023-09-01,840.0
1433,HINO,2023-09-01,40.0
1434,DFSK,2023-09-01,118.0
1435,HYUNDAI - HIM,2023-09-01,
1436,WULING,2023-09-01,
1437,TOYOTA,2023-09-01,5280.0
1438,SUZUKI,2023-09-01,780.0
1439,ISUZU,2023-09-01,360.0
1440,DFSK,2023-09-01,90.0
1441,TOYOTA,2023-09-01,6752772.0
1442,HONDA,2023-09-01,225009.0
1443,HINO,2023-09-01,82366.0
1444,SUZUKI,2023-09-01,8054.0
1445,BRAND,2023-09-01,
1446,DAIHATSU,2023-10-01,11532.0
1447,TOYOTA,2023-10-01,3873.0
1448,MITSUBISHI MOTORS,2023-10-01,6279.0
1449,SUZUKI,2023-10-01,3566.0
1450,HONDA,2023-10-01,420.0
1451,HINO,2023-10-01,
1452,DFSK,2023-10-01,49.0
1453,HYUNDAI - HIM,2023-10-01,
1454,WULING,2023-10-01,
1455,TOYOTA,2023-10-01,4900.0
1456,SUZUKI,2023-10-01,624.0
1457,ISUZU,2023-10-01,336.0
1458,DFSK,2023-10-01,
1459,TOYOTA,2023-10-01,6193306.0
1460,HONDA,2023-10-01,296042.0
1461,HINO,2023-10-01,105712.0
1462,SUZUKI,2023-10-01,10912.0
1463,BRAND,2023-10-01,
1464,DAIHATSU,2023-11-01,11172.0
1465,TOYOTA,2023-11-01,5715.0
1466,MITSUBISHI MOTORS,2023-11-01,4434.0
1467,SUZUKI,2023-11-01,3501.0
1468,HONDA,2023-11-01,600.0
1469,HINO,2023-11-01,55.0
1470,DFSK,2023-11-01,16.0
1471,HYUNDAI - HIM,2023-11-01,30.0
1472,WULING,2023-11-01,61.0
1473,TOYOTA,2023-11-01,3990.0
1474,SUZUKI,2023-11-01,456.0
1475,ISUZU,2023-11-01,336.0
1476,DFSK,2023-11-01,75.0
1477,TOYOTA,2023-11-01,6315696.0
1478,HONDA,2023-11-01,333640.0
1479,HINO,2023-11-01,53070.0
1480,SUZUKI,2023-11-01,9972.0
1481,BRAND,2023-11-01,
1482,DAIHATSU,2023-12-01,12560.0
1483,TOYOTA,2023-12-01,5882.0
1484,MITSUBISHI MOTORS,2023-12-01,3746.0
1485,SUZUKI,2023-12-01,2144.0
1486,HONDA,2023-12-01,840.0
1487,HINO,2023-12-01,65.0
1488,DFSK,2023-12-01,95.0
1489,HYUNDAI - HIM,2023-12-01,90.0
1490,WULING,2023-12-01,68.0
1491,TOYOTA,2023-12-01,4560.0
1492,SUZUKI,2023-12-01,1056.0
1493,ISUZU,2023-12-01,528.0
1494,DFSK,2023-12-01,100.0
1495,TOYOTA,2023-12-01,
1496,HONDA,2023-12-01,320562.0
1497,HINO,2023-12-01,80198.0
1498,SUZUKI,2023-12-01,22473.0
1499,BRAND,2023-12-01,
1500,TOYOTA,2024-01-01,48414.0
1501,DAIHATSU,2024-01-01,18095.0
1502,MITSUBISHI MOTORS,2024-01-01,14006.0
1503,SUZUKI,2024-01-01,11926.0
1504,HONDA,2024-01-01,10318.0
1505,HYUNDAI - HMMI,2024-01-01,1900.0
1506,ISUZU,2024-01-01,4350.0
1507,MITSUBISHI FUSO,2024-01-01,4520.0
1508,HINO,2024-01-01,2201.0
1509,WULING,2024-01-01,2755.0
1510,DFSK,2024-01-01,270.0
1511,MERCEDES-BENZ PC,2024-01-01,145.0
1512,B M W,2024-01-01,189.0
1513,UD TRUCK,2024-01-01,171.0
1514,MERCEDES-BENZ CV,2024-01-01,128.0
1515,HYUNDAI HIM,2024-01-01,
1516,MINI,2024-01-01,44.0
1517,DATSUN,2024-01-01,
1518,BRAND,2024-01-01,
1519,TOYOTA,2024-02-01,46145.0
1520,DAIHATSU,2024-02-01,15037.0
