,Brand,Date,Sales
1521,MITSUBISHI MOTORS,2024-02-01,13801.0
1522,SUZUKI,2024-02-01,11259.0
1523,HONDA,2024-02-01,12066.0
1524,HYUNDAI - HMMI,2024-02-01,4403.0
1525,ISUZU,2024-02-01,4200.0
1526,MITSUBISHI FUSO,2024-02-01,2935.0
1527,HINO,2024-02-01,1800.0
1528,WULING,2024-02-01,2302.0
1529,DFSK,2024-02-01,350.0
1530,MERCEDES-BENZ PC,2024-02-01,138.0
1531,B M W,2024-02-01,236.0
1532,UD TRUCK,2024-02-01,157.0
1533,MERCEDES-BENZ CV,2024-02-01,101.0
1534,HYUNDAI HIM,2024-02-01,
1535,MINI,2024-02-01,40.0
1536,DATSUN,2024-02-01,
1537,BRAND,2024-02-01,
1538,TOYOTA,2024-03-01,59156.0
1539,DAIHATSU,2024-03-01,17464.0
1540,MITSUBISHI MOTORS,2024-03-01,14652.0
1541,SUZUKI,2024-03-01,14160.0
1542,HONDA,2024-03-01,12441.0
1543,HYUNDAI - HMMI,2024-03-01,4700.0
1544,ISUZU,2024-03-01,4004.0
1545,MITSUBISHI FUSO,2024-03-01,4289.0
1546,HINO,2024-03-01,2224.0
1547,WULING,2024-03-01,2754.0
1548,DFSK,2024-03-01,397.0
1549,MERCEDES-BENZ PC,2024-03-01,180.0
1550,B M W,2024-03-01,182.0
1551,UD TRUCK,2024-03-01,185.0
1552,MERCEDES-BENZ CV,2024-03-01,93.0
1553,HYUNDAI HIM,2024-03-01,83.0
1554,MINI,2024-03-01,24.0
1555,DATSUN,2024-03-01,
1556,BRAND,2024-03-01,
1557,TOYOTA,2024-04-01,47033.0
1558,DAIHATSU,2024-04-01,15539.0
1559,MITSUBISHI MOTORS,2024-04-01,4610.0
1560,SUZUKI,2024-04-01,10341.0
1561,HONDA,2024-04-01,9863.0
1562,HYUNDAI - HMMI,2024-04-01,4400.0
1563,ISUZU,2024-04-01,2582.0
1564,MITSUBISHI FUSO,2024-04-01,942.0
1565,HINO,2024-04-01,2461.0
1566,WULING,2024-04-01,2084.0
1567,DFSK,2024-04-01,60.0
1568,MERCEDES-BENZ PC,2024-04-01,180.0
1569,B M W,2024-04-01,172.0
1570,UD TRUCK,2024-04-01,56.0
1571,MERCEDES-BENZ CV,2024-04-01,68.0
1572,HYUNDAI HIM,2024-04-01,126.0
1573,MINI,2024-04-01,28.0
1574,DATSUN,2024-04-01,
1575,BRAND,2024-04-01,
1576,TOYOTA,2024-05-01,26952.0
1577,DAIHATSU,2024-05-01,6978.0
1578,MITSUBISHI MOTORS,2024-05-01,6960.0
1579,SUZUKI,2024-05-01,10118.0
1580,HONDA,2024-05-01,8145.0
1581,HYUNDAI - HMMI,2024-05-01,4479.0
1582,ISUZU,2024-05-01,2161.0
1583,MITSUBISHI FUSO,2024-05-01,2014.0
1584,HINO,2024-05-01,2127.0
1585,WULING,2024-05-01,1553.0
1586,DFSK,2024-05-01,200.0
1587,MERCEDES-BENZ PC,2024-05-01,140.0
1588,B M W,2024-05-01,180.0
1589,UD TRUCK,2024-05-01,42.0
1590,MERCEDES-BENZ CV,2024-05-01,69.0
1591,HYUNDAI HIM,2024-05-01,83.0
1592,MINI,2024-05-01,20.0
1593,DATSUN,2024-05-01,
1594,BRAND,2024-05-01,
1595,TOYOTA,2024-06-01,49489.0
1596,DAIHATSU,2024-06-01,16827.0
1597,MITSUBISHI MOTORS,2024-06-01,12342.0
1598,SUZUKI,2024-06-01,13641.0
1599,HONDA,2024-06-01,9013.0
1600,HYUNDAI - HMMI,2024-06-01,6036.0
1601,ISUZU,2024-06-01,3600.0
1602,MITSUBISHI FUSO,2024-06-01,2494.0
1603,HINO,2024-06-01,3083.0
1604,WULING,2024-06-01,1237.0
1605,DFSK,2024-06-01,250.0
1606,MERCEDES-BENZ PC,2024-06-01,294.0
1607,B M W,2024-06-01,257.0
1608,UD TRUCK,2024-06-01,26.0
1609,MERCEDES-BENZ CV,2024-06-01,39.0
1610,HYUNDAI HIM,2024-06-01,108.0
1611,MINI,2024-06-01,28.0
1612,DATSUN,2024-06-01,
1613,BRAND,2024-06-01,
1614,TOYOTA,2024-07-01,47740.0
1615,DAIHATSU,2024-07-01,15875.0
1616,MITSUBISHI MOTORS,2024-07-01,15908.0
1617,SUZUKI,2024-07-01,11927.0
1618,HONDA,2024-07-01,9233.0
1619,HYUNDAI - HMMI,2024-07-01,6015.0
1620,ISUZU,2024-07-01,3749.0
1621,MITSUBISHI FUSO,2024-07-01,3180.0
1622,HINO,2024-07-01,3039.0
1623,WULING,2024-07-01,929.0
1624,DFSK,2024-07-01,265.0
1625,MERCEDES-BENZ PC,2024-07-01,301.0
1626,B M W,2024-07-01,228.0
1627,UD TRUCK,2024-07-01,
1628,MERCEDES-BENZ CV,2024-07-01,42.0
1629,HYUNDAI HIM,2024-07-01,80.0
1630,MINI,2024-07-01,22.0
1631,DATSUN,2024-07-01,
1632,BRAND,2024-07-01,
1633,TOYOTA,2024-08-01,56488.0
1634,DAIHATSU,2024-08-01,15211.0
1635,MITSUBISHI MOTORS,2024-08-01,16422.0
1636,SUZUKI,2024-08-01,12947.0
1637,HONDA,2024-08-01,10579.0
1638,HYUNDAI - HMMI,2024-08-01,12010.0
1639,ISUZU,2024-08-01,4009.0
1640,MITSUBISHI FUSO,2024-08-01,4056.0
1641,HINO,2024-08-01,3073.0
1642,WULING,2024-08-01,2927.0
1643,DFSK,2024-08-01,300.0
1644,MERCEDES-BENZ PC,2024-08-01,300.0
1645,B M W,2024-08-01,289.0
1646,UD TRUCK,2024-08-01,144.0
1647,MERCEDES-BENZ CV,2024-08-01,75.0
1648,HYUNDAI HIM,2024-08-01,20.0
1649,MINI,2024-08-01,41.0
1650,DATSUN,2024-08-01,
1651,BRAND,2024-08-01,
1652,TOYOTA,2024-09-01,59372.0
1653,DAIHATSU,2024-09-01,18602.0
1654,MITSUBISHI MOTORS,2024-09-01,14967.0
1655,SUZUKI,2024-09-01,11055.0
1656,HONDA,2024-09-01,13300.0
1657,HYUNDAI - HMMI,2024-09-01,12230.0
1658,ISUZU,2024-09-01,4158.0
1659,MITSUBISHI FUSO,2024-09-01,3876.0
1660,HINO,2024-09-01,3259.0
1661,WULING,2024-09-01,3193.0
1662,DFSK,2024-09-01,150.0
1663,MERCEDES-BENZ PC,2024-09-01,296.0
1664,B M W,2024-09-01,184.0
1665,UD TRUCK,2024-09-01,191.0
1666,MERCEDES-BENZ CV,2024-09-01,99.0
1667,HYUNDAI HIM,2024-09-01,20.0
1668,MINI,2024-09-01,6.0
1669,DATSUN,2024-09-01,
1670,BRAND,2024-09-01,
1671,TOYOTA,2024-10-01,59012.0
1672,DAIHATSU,2024-10-01,17290.0
1673,MITSUBISHI MOTORS,2024-10-01,12383.0
1674,SUZUKI,2024-10-01,11230.0
1675,HONDA,2024-10-01,10185.0
1676,HYUNDAI - HMMI,2024-10-01,10063.0
1677,ISUZU,2024-10-01,4002.0
1678,MITSUBISHI FUSO,2024-10-01,3372.0
1679,HINO,2024-10-01,3278.0
1680,WULING,2024-10-01,3633.0
1681,DFSK,2024-10-01,200.0
1682,MERCEDES-BENZ PC,2024-10-01,213.0
1683,B M W,2024-10-01,172.0
1684,UD TRUCK,2024-10-01,207.0
1685,MERCEDES-BENZ CV,2024-10-01,186.0
1686,HYUNDAI HIM,2024-10-01,68.0
1687,MINI,2024-10-01,48.0
1688,DATSUN,2024-10-01,
1689,BRAND,2024-10-01,
1690,TOYOTA,2024-11-01,49184.0
1691,DAIHATSU,2024-11-01,20915.0
1692,MITSUBISHI MOTORS,2024-11-01,15484.0
1693,SUZUKI,2024-11-01,12041.0
1694,HONDA,2024-11-01,12629.0
1695,HYUNDAI - HMMI,2024-11-01,9840.0
1696,ISUZU,2024-11-01,4062.0
1697,MITSUBISHI FUSO,2024-11-01,3312.0
1698,HINO,2024-11-01,3354.0
1699,WULING,2024-11-01,3268.0
1700,DFSK,2024-11-01,150.0
1701,MERCEDES-BENZ PC,2024-11-01,273.0
1702,B M W,2024-11-01,176.0
1703,UD TRUCK,2024-11-01,210.0
1704,MERCEDES-BENZ CV,2024-11-01,168.0
1705,HYUNDAI HIM,2024-11-01,11.0
1706,MINI,2024-11-01,24.0
1707,DATSUN,2024-11-01,
1708,BRAND,2024-11-01,
1709,TOYOTA,2024-12-01,53434.0
1710,DAIHATSU,2024-12-01,24125.0
1711,MITSUBISHI MOTORS,2024-12-01,11567.0
1712,SUZUKI,2024-12-01,10590.0
1713,HONDA,2024-12-01,13326.0
1714,HYUNDAI - HMMI,2024-12-01,6340.0
1715,ISUZU,2024-12-01,3817.0
1716,MITSUBISHI FUSO,2024-12-01,3324.0
1717,HINO,2024-12-01,2671.0
1718,WULING,2024-12-01,3806.0
1719,DFSK,2024-12-01,307.0
1720,MERCEDES-BENZ PC,2024-12-01,284.0
1721,B M W,2024-12-01,197.0
1722,UD TRUCK,2024-12-01,154.0
1723,MERCEDES-BENZ CV,2024-12-01,119.0
1724,HYUNDAI HIM,2024-12-01,117.0
1725,MINI,2024-12-01,23.0
1726,DATSUN,2024-12-01,
1727,BRAND,2024-12-01,
1728,DAIHATSU,2025-01-01,12172.0
1729,TOYOTA,2025-01-01,6747.0
1730,MITSUBISHI MOTORS,2025-01-01,1919.0
1731,SUZUKI,2025-01-01,3224.0
1732,HYUNDAI - HMMI,2025-01-01,
1733,HONDA,2025-01-01,330.0
1734,ISUZU,2025-01-01,520.0
1735,HINO,2025-01-01,105.0
1736,HYUNDAI - HIM,2025-01-01,
1737,DFSK,2025-01-01,
1738,WULING,2025-01-01,7.0
1739,TOYOTA,2025-01-01,3850.0
1740,MITSUBISHI MOTORS,2025-01-01,600.0
1741,SUZUKI,2025-01-01,1824.0
1742,DFSK,2025-01-01,85.0
1743,WULING,2025-01-01,
1744,ISUZU,2025-01-01,
1745,TOYOTA,2025-01-01,7594446.0
1746,HONDA,2025-01-01,1322607.0
1747,HINO,2025-01-01,141394.0
1748,SUZUKI,2025-01-01,12046.0
1749,BRAND,2025-01-01,
1750,DAIHATSU,2025-02-01,11387.0
1751,TOYOTA,2025-02-01,11632.0
1752,MITSUBISHI MOTORS,2025-02-01,2180.0
1753,SUZUKI,2025-02-01,4137.0
1754,HYUNDAI - HMMI,2025-02-01,853.0
1755,HONDA,2025-02-01,330.0
1756,ISUZU,2025-02-01,446.0
1757,HINO,2025-02-01,45.0
1758,HYUNDAI - HIM,2025-02-01,
1759,DFSK,2025-02-01,13.0
1760,WULING,2025-02-01,
1761,TOYOTA,2025-02-01,1250.0
1762,MITSUBISHI MOTORS,2025-02-01,1770.0
1763,SUZUKI,2025-02-01,2880.0
1764,DFSK,2025-02-01,249.0
1765,WULING,2025-02-01,30.0
1766,ISUZU,2025-02-01,
1767,TOYOTA,2025-02-01,4321450.0
1768,HONDA,2025-02-01,944034.0
1769,HINO,2025-02-01,166133.0
1770,SUZUKI,2025-02-01,12844.0
1771,BRAND,2025-02-01,
1772,DAIHATSU,2025-03-01,13874.0
1773,TOYOTA,2025-03-01,13936.0
1774,MITSUBISHI MOTORS,2025-03-01,4130.0
1775,SUZUKI,2025-03-01,4551.0
1776,HYUNDAI - HMMI,2025-03-01,1946.0
1777,HONDA,2025-03-01,450.0
1778,ISUZU,2025-03-01,672.0
1779,HINO,2025-03-01,
1780,HYUNDAI - HIM,2025-03-01,34.0
1781,DFSK,2025-03-01,80.0
1782,WULING,2025-03-01,
1783,TOYOTA,2025-03-01,4050.0
1784,MITSUBISHI MOTORS,2025-03-01,1350.0
1785,SUZUKI,2025-03-01,3072.0
1786,DFSK,2025-03-01,60.0
1787,WULING,2025-03-01,
1788,ISUZU,2025-03-01,
1789,TOYOTA,2025-03-01,9636974.0
1790,HONDA,2025-03-01,1267295.0
1791,HINO,2025-03-01,151591.0
1792,SUZUKI,2025-03-01,14136.0
1793,BRAND,2025-03-01,
1794,DAIHATSU,2025-04-01,12022.0
1795,TOYOTA,2025-04-01,13886.0
1796,MITSUBISHI MOTORS,2025-04-01,2482.0
1797,SUZUKI,2025-04-01,4024.0
1798,HYUNDAI - HMMI,2025-04-01,2611.0
1799,HONDA,2025-04-01,330.0
1800,ISUZU,2025-04-01,690.0
1801,HINO,2025-04-01,15.0
1802,HYUNDAI - HIM,2025-04-01,120.0
1803,DFSK,2025-04-01,31.0
1804,WULING,2025-04-01,
1805,TOYOTA,2025-04-01,5320.0
1806,MITSUBISHI MOTORS,2025-04-01,2820.0
1807,SUZUKI,2025-04-01,2064.0
1808,DFSK,2025-04-01,39.0
1809,WULING,2025-04-01,
1810,ISUZU,2025-04-01,
1811,TOYOTA,2025-04-01,12053697.0
1812,HONDA,2025-04-01,1073604.0
1813,HINO,2025-04-01,214799.0
1814,SUZUKI,2025-04-01,13351.0
1815,BRAND,2025-04-01,
1816,DAIHATSU,2025-05-01,9265.0
1817,TOYOTA,2025-05-01,6369.0
1818,MITSUBISHI MOTORS,2025-05-01,2360.0
1819,SUZUKI,2025-05-01,4282.0
1820,HYUNDAI - HMMI,2025-05-01,3099.0
1821,HONDA,2025-05-01,300.0
1822,ISUZU,2025-05-01,503.0
1823,HINO,2025-05-01,44.0
1824,HYUNDAI - HIM,2025-05-01,90.0
1825,DFSK,2025-05-01,116.0
1826,WULING,2025-05-01,
1827,TOYOTA,2025-05-01,3840.0
1828,MITSUBISHI MOTORS,2025-05-01,3630.0
1829,SUZUKI,2025-05-01,2064.0
1830,DFSK,2025-05-01,
1831,WULING,2025-05-01,
1832,ISUZU,2025-05-01,
1833,TOYOTA,2025-05-01,10841409.0
1834,HONDA,2025-05-01,674271.0
1835,HINO,2025-05-01,151392.0
1836,SUZUKI,2025-05-01,10911.0
1837,BRAND,2025-05-01,
1838,DAIHATSU,2025-06-01,10443.0
1839,TOYOTA,2025-06-01,12072.0
1840,MITSUBISHI MOTORS,2025-06-01,7248.0
1841,SUZUKI,2025-06-01,4541.0
1842,HYUNDAI - HMMI,2025-06-01,4043.0
1843,HONDA,2025-06-01,600.0
1844,ISUZU,2025-06-01,684.0
1845,HINO,2025-06-01,193.0
1846,HYUNDAI - HIM,2025-06-01,120.0
1847,DFSK,2025-06-01,8.0
1848,WULING,2025-06-01,
1849,TOYOTA,2025-06-01,4480.0
1850,MITSUBISHI MOTORS,2025-06-01,4800.0
1851,SUZUKI,2025-06-01,1824.0
1852,DFSK,2025-06-01,18.0
1853,WULING,2025-06-01,
1854,ISUZU,2025-06-01,
1855,TOYOTA,2025-06-01,8984065.0
1856,HONDA,2025-06-01,867219.0
1857,HINO,2025-06-01,411086.0
1858,SUZUKI,2025-06-01,8248.0
1859,BRAND,2025-06-01,
1860,DAIHATSU,2025-07-01,12666.0
1861,TOYOTA,2025-07-01,11864.0
1862,MITSUBISHI MOTORS,2025-07-01,8457.0
1863,SUZUKI,2025-07-01,4153.0
1864,HYUNDAI - HMMI,2025-07-01,5165.0
1865,HONDA,2025-07-01,840.0
1866,ISUZU,2025-07-01,577.0
1867,HINO,2025-07-01,52.0
1868,HYUNDAI - HIM,2025-07-01,120.0
1869,DFSK,2025-07-01,20.0
1870,WULING,2025-07-01,
1871,TOYOTA,2025-07-01,2600.0
1872,MITSUBISHI MOTORS,2025-07-01,5640.0
1873,SUZUKI,2025-07-01,1104.0
1874,DFSK,2025-07-01,
1875,WULING,2025-07-01,
1876,ISUZU,2025-07-01,
1877,TOYOTA,2025-07-01,14125841.0
1878,HONDA,2025-07-01,1068252.0
1879,HINO,2025-07-01,319843.0
1880,SUZUKI,2025-07-01,14446.0
1881,BRAND,2025-07-01,
1882,DAIHATSU,2025-08-01,14441.0
1883,TOYOTA,2025-08-01,12201.0
1884,MITSUBISHI MOTORS,2025-08-01,6560.0
1885,SUZUKI,2025-08-01,3411.0
1886,HYUNDAI - HMMI,2025-08-01,5413.0
1887,HONDA,2025-08-01,630.0
1888,ISUZU,2025-08-01,972.0
1889,HINO,2025-08-01,80.0
1890,HYUNDAI - HIM,2025-08-01,
1891,DFSK,2025-08-01,
1892,WULING,2025-08-01,
1893,TOYOTA,2025-08-01,2880.0
1894,MITSUBISHI MOTORS,2025-08-01,4740.0
1895,SUZUKI,2025-08-01,240.0
1896,DFSK,2025-08-01,9.0
1897,WULING,2025-08-01,
1898,ISUZU,2025-08-01,
1899,TOYOTA,2025-08-01,32789174.0
1900,HONDA,2025-08-01,1409775.0
1901,HINO,2025-08-01,356271.0
1902,SUZUKI,2025-08-01,9305.0
1903,BRAND,2025-08-01,
1904,DAIHATSU,2025-09-01,15406.0
1905,TOYOTA,2025-09-01,11587.0
1906,MITSUBISHI MOTORS,2025-09-01,8917.0
1907,SUZUKI,2025-09-01,4281.0
1908,HYUNDAI - HMMI,2025-09-01,6656.0
1909,HONDA,2025-09-01,630.0
1910,ISUZU,2025-09-01,888.0
1911,HINO,2025-09-01,185.0
1912,HYUNDAI - HIM,2025-09-01,20.0
1913,DFSK,2025-09-01,24.0
1914,WULING,2025-09-01,3.0
1915,TOYOTA,2025-09-01,1340.0
1916,MITSUBISHI MOTORS,2025-09-01,4320.0
1917,SUZUKI,2025-09-01,96.0
1918,DFSK,2025-09-01,
1919,WULING,2025-09-01,
1920,ISUZU,2025-09-01,
1921,TOYOTA,2025-09-01,9701079.0
1922,HONDA,2025-09-01,1429177.0
1923,HINO,2025-09-01,382794.0
1924,SUZUKI,2025-09-01,4743.0
1925,BRAND,2025-09-01,
1926,DAIHATSU,2025-10-01,18584.0
1927,TOYOTA,2025-10-01,12214.0
1928,MITSUBISHI MOTORS,2025-10-01,8154.0
1929,SUZUKI,2025-10-01,4728.0
1930,HYUNDAI - HMMI,2025-10-01,4915.0
1931,HONDA,2025-10-01,1020.0
1932,ISUZU,2025-10-01,370.0
1933,HINO,2025-10-01,50.0
1934,HYUNDAI - HIM,2025-10-01,20.0
1935,DFSK,2025-10-01,3.0
1936,WULING,2025-10-01,4.0
1937,TOYOTA,2025-10-01,4270.0
1938,MITSUBISHI MOTORS,2025-10-01,3450.0
1939,SUZUKI,2025-10-01,
1940,DFSK,2025-10-01,
1941,WULING,2025-10-01,
1942,ISUZU,2025-10-01,
1943,TOYOTA,2025-10-01,13651330.0
1944,HONDA,2025-10-01,628932.0
1945,HINO,2025-10-01,288964.0
1946,SUZUKI,2025-10-01,3464.0
1947,BRAND,2025-10-01,
1948,DAIHATSU,2025-11-01,13265.0
1949,TOYOTA,2025-11-01,11504.0
1950,MITSUBISHI MOTORS,2025-11-01,4351.0
1951,SUZUKI,2025-11-01,3376.0
1952,HYUNDAI - HMMI,2025-11-01,3964.0
1953,HONDA,2025-11-01,1180.0
1954,ISUZU,2025-11-01,1106.0
1955,HINO,2025-11-01,135.0
1956,HYUNDAI - HIM,2025-11-01,80.0
1957,DFSK,2025-11-01,49.0
1958,WULING,2025-11-01,4.0
1959,TOYOTA,2025-11-01,5200.0
1960,MITSUBISHI MOTORS,2025-11-01,2820.0
1961,SUZUKI,2025-11-01,88.0
1962,DFSK,2025-11-01,
1963,WULING,2025-11-01,
1964,ISUZU,2025-11-01,
1965,TOYOTA,2025-11-01,16552111.0
1966,HONDA,2025-11-01,252780.0
1967,HINO,2025-11-01,108108.0
1968,SUZUKI,2025-11-01,754.0
1969,BRAND,2025-11-01,
1970,DAIHATSU,2025-12-01,16729.0
1971,TOYOTA,2025-12-01,10942.0
1972,MITSUBISHI MOTORS,2025-12-01,8985.0
1973,SUZUKI,2025-12-01,6250.0
1974,HYUNDAI - HMMI,2025-12-01,3779.0
1975,HONDA,2025-12-01,2390.0
1976,ISUZU,2025-12-01,826.0
1977,HINO,2025-12-01,35.0
1978,HYUNDAI - HIM,2025-12-01,60.0
1979,DFSK,2025-12-01,
1980,WULING,2025-12-01,
1981,TOYOTA,2025-12-01,2340.0
1982,MITSUBISHI MOTORS,2025-12-01,3330.0
1983,SUZUKI,2025-12-01,96.0
1984,DFSK,2025-12-01,9.0
1985,WULING,2025-12-01,
1986,ISUZU,2025-12-01,
1987,TOYOTA,2025-12-01,12099130.0
1988,HONDA,2025-12-01,320070.0
1989,HINO,2025-12-01,431274.0
1990,SUZUKI,2025-12-01,3222.0
1991,BRAND,2025-12-01,
